2116,2962
übergesiedelt, 175,954,176,28
darschule 1398,1971,121,22
in 1530,1972,24,20
Herisau. 1566,1972,106,20
<EOS>
Seine 1687,1971,66,21
originelle 1765,1970,115,28
Ap- 1892,1970,47,28
penzellerart 1398,2006,151,28
hat 1561,2006,42,21
er 1615,2013,23,14
zeitlebens 1651,2006,124,21
nie 1786,2006,38,20
verleug- 1836,2005,103,28
nen 1396,2047,46,14
können 1459,2040,93,21
und 1570,2039,49,21
auch 1637,2039,59,21
nicht 1712,2039,66,21
wollen. 1795,2038,89,22
<EOS>
Im 1903,2038,36,21
Frühjahr 1399,2073,115,28
1896 1528,2073,55,22
bestand 1597,2073,100,22
er 1709,2081,23,13
die 1745,2073,36,21
Maturitäts- 1793,2073,147,21
prüfung 1397,2107,102,27
am 1520,2115,37,13
Gymnasium 1581,2107,154,27
in 1754,2107,25,20
Frauenfeld 1800,2106,139,22
und 1397,2141,48,21
bildete 1457,2141,86,21
sich 1556,2141,48,21
in 1615,2141,24,21
der 1651,2141,40,21
Folge 1703,2140,69,28
an 1785,2148,29,13
den 1826,2140,45,22
Uni- 1883,2140,56,21
versitäten 1397,2175,129,21
Zürich 1538,2175,83,20
und 1631,2174,48,21
Genf 1693,2174,61,21
zum 1764,2182,53,13
thurgau- 1828,2174,111,27
ischen 1397,2209,80,21
Sekundarlehrer 1490,2208,196,22
aus, 1698,2216,49,17
in 1758,2208,24,20
welcher 1793,2207,97,21
Ei- 1902,2207,37,21
genschaft 1398,2243,121,27
er 1531,2250,22,14
zwei 1565,2243,55,20
Jahre 1632,2242,71,24
an 1715,2250,30,12
der 1756,2242,40,21
Sekundär- 1808,2241,131,22
schule 1398,2276,78,22
Hiittwilen 1494,2277,131,20
wirkte. 1642,2276,88,21
<EOS>
Seine 1750,2275,66,22
Vorhebe 1832,2275,108,21
galt 1399,2310,47,28
vor 1461,2318,43,13
allem 1520,2310,67,22
den 1603,2310,45,21
Naturwissenschaften. 1663,2309,274,22
<EOS>
Von 1397,2344,52,21
Hüttwilen 1465,2344,131,21
aus 1610,2352,41,13
folgte 1665,2344,72,27
er 1752,2351,23,14
einem 1790,2344,74,21
Rufe 1880,2342,61,22
an 1400,2386,29,13
die 1445,2378,36,21
Realschule 1498,2378,137,21
Watt 1651,2378,66,21
wil. 1720,2377,42,22
<EOS>
Hier 1781,2377,55,22
erwarb 1853,2377,87,22
er 1399,2420,23,13
sich 1439,2412,49,20
nicht 1504,2411,66,21
nur 1586,2419,44,13
das 1648,2411,41,21
st. 1707,2416,29,16
<EOS>
gallische 1747,2410,107,28
Real- 1873,2410,67,22
schullehrerpatent 1399,2445,224,27
sprachlich-historischer 1649,2444,291,28
Richtung, 1400,2479,126,28
sondern 1540,2479,100,21
er 1654,2488,22,12
holte 1690,2479,63,21
sich 1767,2479,48,20
1906 1830,2478,56,22
auf 1902,2477,41,22
Grund 1402,2514,80,21
einer 1502,2515,61,20
Dissertation 1582,2514,155,20
über 1756,2513,57,21
die 1832,2513,37,21
Bio- 1888,2513,53,20
logie 1400,2548,57,27
des 1471,2548,39,21
Schönenbodensees 1524,2547,233,21
bei 1770,2547,37,21
Wildhaus 1819,2547,122,20
den 1400,2581,45,22
Doktorhut 1460,2581,136,22
an 1611,2589,30,13
der 1656,2580,40,22
Universität 1710,2581,147,22
Genf. 1874,2580,66,22
<EOS>
Diese 1400,2615,68,21
einzigartige 1490,2615,147,27
Ausbildung 1659,2613,146,29
prädesti- 1826,2614,114,28
<EOS>
<EOP>
46 1044,2754,34,26
<EOS>
<EOP>
